CDRMASK,BILLING_CODE,BLIND,CITIZEN_NUMBER,CUSTOMER_NUMBER,CUSTOMER_SOURCE_CREATION_DATE,CUSTOMER_SOURCE_ID_FROM_SOURCE,DESCRIPTION,ERP_ADDRESS_ID,ERP_CUSTOMER_ID,EXEMPT_FROM_STAMP_TAX,EXEMPT_FROM_STAMP_TAX_END,EXEMPT_FROM_STAMP_TAX_STRT,FIRST_NAME,GIB_STATUS,INCLUDED_FORTTSPINTEGRATION,LANGUAGE,LAST_NAME,LOCKED,LOSS_DATE,MAXIMO_CODE,MERNIS_STATUS,NATIONALITY,OIV_EXEMPT,OIV_EXEMPTION_END,OIV_EXEMPTION_START,OVERDUE_INTEREST_EXEMPTION,OVERDUE_INTEREST_EXEMP_END,OVERDUE_INTEREST_EXEMP_STRT,RISK_STATUS,START_DATE,TURKCELL_CUSTOMER_NUMBER,VAT_EXEMPT,VAT_EXEMPTION_END,VAT_EXEMPTION_START,ID,CUSTOMER_DETAIL,CUSTOMER_SEGMENT,CUSTOMER_SUB_SEGMENT,DEFAULT_BILL_ACCOUNT,FINANCIAL_SEGMENT_ID,MIG_STATUS,MIG_DATE,ONEDESK_CODE,EAM_SEQUENCE_ID,SHOW_ERP,BILLING_LANGUAGE,HANDICAPPED,GENERAL_DECLARATION,PRIMARY_RESPONSIBLE_POSITIONID,SILENT
,58994417,NO,51606071596,43969078,,,,,,,,,AYBÜKE,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,AY,NO,,,CONFIRMED,,,,,,,,,,,,,,1AX43321-8196-0A1G-HQ9A-8G8NH7S4Z026,8KYJMO85-4I58-7717-Y5G5-KNB932AI8S96,24XZR2V5-1H5H-4N5L-4S47-D7099T173QDV,,98E1F2A8-62A6-4C9C-B645-24845A3BB910,,,,,,,TURKISH,,NO,,
,,UNDEFINED,96641605297,44736471,,,,,,,,,MINJNJ,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,ÇQFİW,NO,,,CONFIRMED,,,,,,,,,,,,,,5I235D16-D559-40X7-816C-RJ95SGW103YJ,J23536S3-7854-7XU7-O2X5-2287F80Q0C00,68JNB2E3-5N9O-2K2Y-1P52-K0074G292PZY,,B6A74994-3B8D-4138-B431-3F3BE0134E72,,,,,,,,,NO,,
,,NO,51613696816,37677359,,,,,,,,,IFNİC,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,QÖDÇD,NO,,,CONFIRMED,,,,,,,,,,,,,,C31647U5-2LLG-4W1T-28X3-F7M4U8350305,6231203Q-O509-977A-0R8N-008X4R40QWVN,12TNU6M6-7M0B-8G5A-5Y83-A0335J216QSJ,,,,,,,,,,,NO,,
,,YES,45352181883,25556258,,,,,,,,,AYZC,CONFIRMED,,,WYVHSY,NO,,,CONFIRMED,,,,,,,,,,106518017,,,,MI13953U-PM72-4E38-R496-SM5H2Q710122,ZF1DQ233-TQIL-4Z61-5679-33JVC016M687,210JJ789-8KNV-2K7L-Y3FZ-60H3X2G0SQ2D,,,,,,,,,,,,,
,,NO,55231243292,81537147,,,,,,,,,LGHCA,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,EXVUI,NO,,,CONFIRMED,,,,,,,,,,,,,,6TC66T78-I8A1-84Y5-D4N2-O0X4Q2814U8T,B021765S-DQB3-3W97-I01V-48902503S261,50MUI8T0-9B1U-0B1N-7M18-I7230J618ITT,,,,,,,,,,,NO,,
,,NO,,32104696,,,,,,,,,,CONFIRMED,,,,NO,,,,,,,,,,,,,562265676,,,,32L28YQ0-9KPA-1543-B3S1-17182EV782IQ,J29HSMVR-56Y2-18XL-BD6H-C5T99650UI77,26189D4D-ZDP3-93YI-8G5W-NJ2B8737K3A0,,,,,,,,,TURKISH,,,,
,,NO,,32595327,,,,,,,,,,CONFIRMED,,,,NO,,,,,,,,,,,,,618251286,,,,9NG8346V-5OQ7-13H1-50SR-39301031BKCQ,3LRMNFVS-VM19-431C-4E6W-26K511A4O5Y4,11972C8C-XXD4-37JI-7B1F-BJ5Z5611Y0A2,,,,,,,,,TURKISH,,NO,,
,,NO,12779979955,87747016,,,,,,,,,CXD,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,GİXİO,NO,,,CONFIRMED,,,,,,,,,,,,,,H47G8E99-7376-31DV-N5N6-7XBV106XKZ1H,121FN788-861A-1L8C-9956-0J661X83S82V,25LOT4X1-5K2D-6M7I-6W76-U2120F169PZS,,,,,,,,,,,NO,,
,,NO,27177449058,87339500,,,,,,,,,CXD,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,GİXİO,NO,,,CONFIRMED,,,,,,,,,,,,,,GG87EN2I-7H1O-8108-01Y3-F67PG6BF606I,6FEIJIP2-12NI-6JP1-5437-9TGO1EJAM596,72TMY5T0-2P7D-6O0C-4U50-W8993V588WWT,,,,,,,,,,,NO,,
,15454443,NO,14770054119,47974801,,,,,,,,,EMHZİ,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,SKZJ,NO,,,CONFIRMED,,,,,,,,,,,,,,Z7J6W8VW-PEG4-309X-RB50-BS7QQ2B81FC9,Z5O5N9E4-593P-52M5-4793-K6IZ6519GSR2,16VXH7L6-2R9B-0U2Q-7P21-Y7535I083RUM,,14F5EDB1-4357-4C57-BF36-B5767D043067,,,,,,,TURKISH,,NO,,
,,NO,98679807935,62456506,,,,,,,,,EWPZF,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,XPRN,NO,,,CONFIRMED,,,,,,,,,,,,,,13619H9T-B916-9SQ5-I35H-IM24751079S1,8A7374WC-Z6V7-2434-2661-79P9M88W680Z,63COO9O1-7O5D-7X0D-6N08-R0199U488GUV,,,,,,,,,,,NO,,
,,NO,97820715182,93584168,,,,,,,,,IDBİ,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,LAKFZ,NO,,,CONFIRMED,,,,,,,,,,,,,,18GQ4EL1-3542-784T-8AVR-412I1182I493,5891D3V5-F9BS-6561-01I3-8XQR9937L6O9,75LBH7K8-9T7W-5W7D-1Y30-K5488L102PEW,,,,,,,,,,,NO,,
,,NO,47788925546,78499121,,,,,,,,,A.B.Ceylan,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,Y.T.ALEX,NO,,,CONFIRMED,,,,,,,,,,,,,,WKG48PI0-16IB-0524-2X7R-W68A1CWER059,8E5AP1J6-1D2L-4K73-Q7LP-1O7KCJ0ZWD05,61ITG3D6-3O3W-5D6B-9D77-V9827A808NSP,,,,,,,,,,,NO,,
,,NO,65905151864,65585239,,,,,,,,,VYKTT,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,TÖRLÜ,NO,,,CONFIRMED,,,,,,,,,,,,,,R26EBJ50-5G31-5YRN-T232-2NA25Z634216,U1238282-58N7-36UF-266A-X9GO9N6A3341,82WSF2D6-9T5Q-6N9W-3I65-J7226T848KWX,,,,,,,,,,,NO,,
,,NO,49251925462,86800025,,,,,,,,,WVJHTFU,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,WSQVJLSIĞZE,NO,,,CONFIRMED,,,,,,,,,,,,,,07337543-H036-5I14-LU8M-850D42940D9N,91ZRFL53-7147-85T6-T6SD-5LO924TS125D,83GGT4V5-2W2Q-8W5W-1Y58-P9968J608DAM,,,,,,,,,,,NO,,
,,NO,91486528168,78729825,,,,,,,,,ÇQĞRAYT,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,XFİNMİ,NO,,,CONFIRMED,,,,,,,,,,,,,,L5698169-GI06-0Q83-LN1V-5T51XJ84V6KM,3412528M-6929-6627-8WUF-827JEF57TBLA,20VBG4Y2-4V4E-0W4G-8B57-D9838M384WVB,,,,,,,,,,,NO,,
,,NO,50542357332,95269495,,,,,,,,,ZUAMSE ŞGESD,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,FPAYG,NO,,,CONFIRMED,,,,,,,,,,,,,,48236VMV-29S4-6804-J36Z-9957O7V3QP21,7E3M887N-V767-7F19-A340-43R42YO97881,66NZV5R0-0X4G-9Y7H-5Y98-X9334O212FXQ,,,,,,,,,,,NO,,
,,NO,21418880592,88879470,,,,,,,,,TRFQTIPC TFİT,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,ZWMWJŞEDL,NO,,,CONFIRMED,,,,,,,,,,,,,,J895CY34-HZG2-0BH7-9Y17-6USG67M3EU0Y,SDI8LRYB-78GN-1XUY-3J0O-45171Y3G9W59,16BNI8I2-2S4A-5O2B-2K90-Y9479R515QHF,,,,,,,,,,,NO,,
,,NO,96222927065,55169409,,,,,,,,,BKBA,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,DXGY,NO,,,CONFIRMED,,,,,,,,,,,,,,1Y6H28O0-RH17-2788-9K7T-86R727743UIY,U6292330-9L8I-98F5-4J9I-81E60422H25H,81ZQF6R8-6C5H-3V5K-5J39-Q7801V573UTT,,,,,,,,,,,NO,,
,,NO,37947383473,74993097,,,,,,,,,WXİJ,,,97CA0093-6AFF-44BC-890A-F8F6AEB8E3C1,QGPAJ ÇRFİM,NO,,,CONFIRMED,,,,,,,,,,,,,,YQP3I71W-J345-5812-EH6W-E3C66587N036,Y6P29466-O1U1-6845-O7K9-017U51863NGP,30VKM1M4-8X4A-8Y5Q-8O70-J3581D288AUC,,9E19573A-AFB8-4705-A16B-114A49D98585,,,,,,,,,NO,,
,,NO,59774688623,28962309,,,,,,,,,WXİJ,,,97CA0093-6AFF-44BC-890A-F8F6AEB8E3C1,QGPAJ ÇRFİM,NO,,,CONFIRMED,,,,,,,,,,,,,,M9096PAL-4YMN-88Z9-3PHI-NPA656XF72T8,454K892S-P5VY-00D7-A1FO-70632U42IC54,33VND3R6-1X2A-7W5B-1C02-Z4819H466OUM,,C2980C5E-DA96-451D-AF7B-5E44810557EB,,,,,,,,,NO,,
,,NO,92407581814,13075626,,,,,,,,,YWJCM,CONFIRMED,,,KJLIV,NO,,,CONFIRMED,,,,,,,,,,823004786,,,,AM990162-720I-65G7-K564-641PA805HUC0,1LV2064X-3NUC-103P-1E93-8V7AAW5DNW27,650MV180-9CYX-9B1L-Q1JZ-49C4Y7M6VA7F,,,,,,,,,TURKISH,,NO,,
,,UNDEFINED,12478261375,36897028,,,,,,,,,MINJNJ,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,ÇQFİW,NO,,,CONFIRMED,,,,,,,,,,,,,,0HGA9E3E-719G-7W45-2T91-Y241S04S6631,CH6CXZDD-554E-6221-8909-U2OL3U269V73,83EXM8J2-4V5A-8R2D-0A99-M8814G536UQE,,437E5F0B-A913-4E36-8098-27020DB3C7F9,,,,,,,,,NO,,
,,NO,70685361530,38578652,,,,,,,,,ŞÜXIÜ,,,,ÜXTN,NO,,,CONFIRMED,,,,,,,,,2025-08-06 09:31:07,86337524,NO,,,SW3DW491-Z905-8N5C-85AN-71657WE6284T,1DE19X6L-NK2H-413R-T9X9-40438TQ36J03,22HTI3D2-9B8O-8C4V-1I13-X9755E314TCG,,,,,,,,,TURKISH,,,,
,,NO,51522047277,78585497,,,,,,,,,QSŞI,CONFIRMED,,,ÇFAZA,NO,,,CONFIRMED,,,,,,,,,,310690331,,,,877694KH-C47H-7ST6-K0P5-FPG545I948AQ,7613P9C8-05K2-696L-RV2Y-PYC0910IG0B6,577KT492-9SLZ-5N2A-K3ZH-64L2V5P7OL4P,,D69DEC47-B1AC-4328-BA05-5907DD92EEFF,,,,,,,,,,,
,,NO,90104328986,33484344,,,,,,,,,QSŞI,CONFIRMED,,,ÇFAZA,NO,,,CONFIRMED,,,,,,,,,,190790306,,,,GC36PR37-UW77-0C43-6349-LP88LN8557I4,QJ8666C8-R92I-14C8-3Z28-56SU146X30H1,812UT142-8GIX-1X1A-Q0SS-69G0R4R8PU2L,,A0E5C567-32CC-47B1-BB7B-88EFA1E51667,,,,,,,,,,,
,,NO,14341036971,37575844,,,,,,,,,BGYİM,CONFIRMED,,,ÇGXZJFDN,NO,,,CONFIRMED,,,,,,,,,,738302843,,,,4313518Y-2337-4989-JD34-H52J082I0BR4,6D799042-102W-02P5-QQ42-L24105648C49,639XJ278-8CML-8A3Z-T2YQ-27F2S9V2XX7L,,202AB412-C70A-4964-9A48-48DAE90767BD,,,,,,,,,,,
,,NO,17980893246,19866524,,,,,,,,,CKKSX,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,RRJYJR,NO,,,CONFIRMED,,,,,,,,,,,,,,W2UYP109-JPP7-5204-711M-P1902EZ9JCH1,177850P9-252I-19V1-H80B-030756220863,03YPH1I5-3B3Q-5M7O-0B51-W8449R926UML,,1C93E597-8F24-440B-8FBD-A8DE6CEFA019,,,,,,,,,NO,,
,,NO,63962185188,51574733,,,,,,,,,QSŞI,CONFIRMED,,,ÇFAZA,NO,,,CONFIRMED,,,,,,,,,,959953428,,,,8YN99938-MOO4-9NJS-9B9X-D3341F3FRC20,536XK41S-5180-2H80-61O4-4K18O0534949,918IM386-5LPZ-7T0Q-E7FH-18U4G2F2LT1V,,8B6A3BE6-6071-4B2C-8150-C93E13262DD2,,,,,,,,,,,
,,UNDEFINED,88806706540,84842199,,,,,,,,,MINJNJ,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,ÇQFİW,NO,,,CONFIRMED,,,,,,,,,,,,,,N7WT74B3-J4W7-134Z-Z93N-D83U24EC0249,3759PYY3-83E0-6A38-LUW0-50Y6XX4D3Q3N,36ZKX1P7-7G9F-6A3B-2S92-E8092B242QMT,,D4A37B0D-EC26-4EBC-8041-0C0FD7B6B0AF,,,,,,,,,NO,,
NO,28309652,NO,51531952058,33083301,,,,,,,,,UÜŞTU,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,ÇKĞSPŞ,NO,,,CONFIRMED,,,,,,,,,,,,,,X9471746-4887-71T0-65T4-0C3V9S04902P,P0EWI10H-8NW5-719D-8EU6-1990N2344565,90XXV4C3-7T7P-2H6T-2Z92-T8425O991HMM,,01D8E53F-2D8C-4074-A456-516AA3FD26F6,,,,,,,,,NO,,
,07446660,YES,52772217043,65712082,,,,,,,,,AYZC,CONFIRMED,,,WYVHSY,NO,,,CONFIRMED,,,,,,,,,,364408926,,,,8U7I2967-17LN-5KV1-F56W-74V680715I5D,K7I3132Y-9DE1-27O5-N185-37474112Z49B,210GQ862-9DFP-9T0Z-R8YD-17V2T8A6QN5B,,,,,,,,,,,,,
,,NO,40548687403,67734540,,,,,,,,,YYHİM,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,XRNWŞ,NO,,,CONFIRMED,,,,,,,,,,,,,,68A8O60G-Q5T7-70G4-R247-W71AUT3248A8,[iban]-H17D2100Y32G,86HZP6L9-9D6E-4P3C-4T86-I3009Q180MUG,,,,,,,,,,,NO,,
,,NO,45054156676,19380262,,,,,,,,,EWPZF,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,XPRN,NO,,,CONFIRMED,,,,,,,,,,,,,,NCH171U2-P484-6PP3-O8E6-G9821I6K8404,651S94C0-13U7-21Z5-1070-F9N6P066F532,56LDE6U9-4I8N-9L9I-6Y36-R8725R874JSL,,,,,,,,,,,NO,,
,,NO,52775841616,77240049,,,,,,,,,YIJRİ XALSA,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,GIXZE,NO,,,CONFIRMED,,,,,,,,,,,,,,4S9727R7-558Y-86OK-G39M-3Y6BK76M2702,4I72099T-347N-8701-46EN-38H8Z06Z5P8Z,62VDX3O2-1G8M-5Z8T-0F60-Z1279N114HLC,,,,,,,,,,,NO,,
,99353875,NO,92845115447,91547887,,,,,,,,,ENES FARUK,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,UÇAKTÜRK,NO,,,CONFIRMED,,,,,,,,,,,,,,895D7D8O-02N2-17Z4-KT6U-15865U7RBTC3,75SQK64F-0K93-0Z40-Z785-9H2D3VH4RZ03,90XMM9U8-4W9B-2U7O-0G84-G0988W392VBL,,3310C493-117B-4380-BC3D-3B88DB9D70CC,,,,,,,,,NO,,
,,NO,96275705964,28743152,,,,,,,,,İHFEXİJ,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,HIGBDL,NO,,,CONFIRMED,,,,,,,,,,,,,,431N1Y1O-240B-5Z04-L5N2-38692221T69V,9Z6LFF3S-55SA-5992-9G7R-JFP0C0HTH087,30FCI6L6-6S3Q-0X1C-8J89-L5439G769AIF,,0967D58D-0883-498E-8E12-0EB4961F0B42,,,,,,,,,NO,,
,,NO,26582029702,74205493,,,,,,,,,YGUHN,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,ZPXXYÇCJİ,NO,,,CONFIRMED,,,,,,,,,,,,,,3PSE374O-I074-82C7-L94U-N47JG6713695,A5T3252Z-5BAE-921Q-5CLW-VMS154KE2X67,68DRC8J5-1Z8I-8Z9I-7M97-Y3577S071ICM,,ACC5CF72-D292-485F-9783-CDB86FDA8654,,,,,,,,,NO,,
,,NO,13556909275,29668516,,,,,,,,,YWJCM,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,KJLIV,NO,,,CONFIRMED,,,,,,,,,,,,,,9440VM40-9V09-7JYZ-HT53-39421UU04Z70,52895392-6442-2096-9BF9-593U91PEK1H5,33ZKN5Q8-0W4H-4C6V-5C82-P5539I237XGH,,115F4058-8D4B-4B02-9EA4-A9EECCAAA0F1,,,,,,,,,NO,,
,,NO,57192856543,12275304,,,,,,,,,İHFEXİJ,CONFIRMED,,,IUIFT,NO,,,CONFIRMED,,,,,,,,,,870568566,,,,9L2C45X6-F328-5884-24PZ-4X51712Y36ZR,KF1W5704-3H1L-4Z10-06OX-N2676586DPZ9,343HG395-2YDD-1V7T-A8BP-59K7S4P2YQ4M,,,,,,,,,,,,,
,,NO,10278681447,63745499,,,,,,,,,İHFEXİJ,CONFIRMED,,,IUIFT,NO,,,CONFIRMED,,,,,,,,,,246287334,,,,5160IRDO-5496-5137-098K-9H1U746120BJ,327CZ040-KI11-526F-XC8C-5T9P06UF9NFB,392BQ678-0QLM-2O1W-Q7KW-00V3M9D5LT4F,,,,,,,,,,,,,
,,NO,39473121727,55301742,,,,,,,,,İHFEXİJ,CONFIRMED,,,IUIFT,NO,,,CONFIRMED,,,,,,,,,,270866882,,,,7D13R267-LV86-9X26-179N-I05G77HL1VLR,1K3G6884-V4J3-106S-8720-5061J9PGDA32,843IP955-2PNG-6W5L-M4OF-92S3D4Z3RN6G,,,,,,,,,,,,,
,,UNDEFINED,15518844225,68414593,,,,,,,,,SDDHC,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,ÜNBPCIÇİX,NO,,,CONFIRMED,,,,,,,,,,,,,,5064G171-VG90-0Z53-2ZSG-183S33K2904E,[iban],22PZA2N7-2U8R-5Z7J-4R90-M1203I717XKI,,5B603EE9-569D-4714-BDBB-C0964EB61283,,,,,,,,,NO,,
,84282417,UNDEFINED,83132370589,32727956,,,,,,,,,WRKİB,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,TQWLXH,NO,,,CONFIRMED,,,,,,,,,,,,,,28421VAE-053S-5024-02X6-8D17O58917Q3,58N93806-QN8V-79H7-4160-8SQZ992D7223,55RRZ4L0-6D5V-9G9S-8F45-K8771M947UEF,,87195CA0-9686-41C2-9085-0FCDF07F295A,,,,,,,,,NO,,
,,NO,57829114678,87833918,,,,,,,,,EMHZİ,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,SKZJ,NO,,,CONFIRMED,,,,,,,,,,,,,,908J7UAB-PM61-7711-KTE1-2499856TQ478,Z3206C63-U29I-5X11-M868-54870ZW9S861,56UTS6C1-2K3K-5U4W-4T64-O5987N220EXH,,130B8F16-E309-43EB-9715-B44A0568E245,,,,,,,TURKISH,,,,
,,NO,66912517785,78519108,,,,,,,,,KCVİR,,,4345B931-9F8F-4F73-9A8F-54F7088018B8,GKIHAMD,NO,,,CONFIRMED,,,,,,,,,,,,,,9611UU83-6736-5766-156K-V45EVP1C11N1,6229SS11-9Y14-8564-MUP9-9702I62T9V60,41GFM1D1-7R0A-6Q1D-4T21-U6433X472EQF,,4C784586-5A12-4913-A65E-46E75D20B988,,,,,,,,,NO,,
,,NO,28922680182,83982258,,,,,,,,,QSŞI,CONFIRMED,,,ÇFAZA,NO,,,CONFIRMED,,,,,,,,,,634351751,,,,5ZE80SRR-K1N5-6049-J5D9-8G2V7H1L8514,6K3BX745-0K44-47WV-1324-754X6T1GO3N7,005KP784-8OEW-8F9T-O9NQ-84L7R3Z1OJ5N,,,,,,,,,,,,,
,,NO,42253584143,71397187,,,,,,,,,QSŞI,CONFIRMED,,,ÇFAZA,NO,,,CONFIRMED,,,,,,,,,,830469901,,,,9368Y9TV-U809-402I-W455-A22961E0183M,YQ5BQZ21-4WQ6-289A-F33B-3B7B53I57QMU,424AA825-4PRA-7Y7J-A6ZJ-93Z0R5G6RN6H,,,,,,,,,,,,,
,,NO,84249818299,82867908,,,,,,,,,QSŞI,CONFIRMED,,,ÇFAZA,NO,,,CONFIRMED,,,,,,,,,,398373540,,,,67K25J59-9102-2YTB-1476-79O64G8DL61J,10H579O2-P9RL-5241-JAM0-F933UH3I680Y,266HI163-8YZT-4J8Z-I6GC-22J1U7T7IW9P,,,,,,,,,,,,,
,,NO,22995900109,74064039,,,,,,,,,QSŞI,CONFIRMED,,,ÇFAZA,NO,,,CONFIRMED,,,,,,,,,,331739363,,,,978V4BH6-9B03-4GY2-4JK1-0P6FE68W38RV,Y072UF90-349Z-4WW4-N657-4374V8T69108,350EB802-1JIE-7X0H-C2AP-35N4Z7L7WZ0K,,5807E975-4802-4E01-9876-367F105F9819,,,,,,,,,,,
